info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52880 x=255   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52881 x=272   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52884 x=289   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52888 x=306   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52896 x=323   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52897 x=340   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52899 x=357   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52900 x=558   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52901 x=391   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52908 x=576   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52909 x=594   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52929 x=612   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52964 x=672   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52965 x=688   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52968 x=459   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52971 x=720   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52972 x=736   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52980 x=752   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52981 x=768   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52983 x=476   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52984 x=630   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52985 x=816   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52992 x=510   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52993 x=527   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=52996 x=544   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53000 x=561   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53008 x=578   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53009 x=595   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53011 x=612   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53013 x=629   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53020 x=960   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53024 x=646   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53028 x=992   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53036 x=1008  y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53037 x=0     y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53039 x=663   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53040 x=648   y=456   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53041 x=48    y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53048 x=697   y=551   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53076 x=475   y=775   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53077 x=76    y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53080 x=133   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53084 x=152   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53092 x=171   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53093 x=190   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53095 x=209   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53097 x=228   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53104 x=247   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53105 x=266   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53108 x=285   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53112 x=342   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53120 x=437   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53125 x=456   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53132 x=18    y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53153 x=36    y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53160 x=969   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53168 x=986   y=551   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53188 x=114   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53216 x=532   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53217 x=570   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53220 x=589   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53224 x=608   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53232 x=19    y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53233 x=38    y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53235 x=57    y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53237 x=76    y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53244 x=119   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53248 x=324   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53252 x=153   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53265 x=170   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53272 x=342   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53293 x=360   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53300 x=221   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53301 x=238   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53304 x=378   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53308 x=272   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53316 x=289   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53317 x=306   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53319 x=114   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53321 x=340   y=570   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53328 x=152   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53332 x=171   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53336 x=285   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53344 x=627   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53356 x=965   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53357 x=646   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53360 x=665   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53364 x=741   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53372 x=760   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53373 x=798   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53377 x=817   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53412 x=912   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53413 x=928   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53416 x=527   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53420 x=960   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53428 x=976   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53429 x=992   y=703   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53431 x=544   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53433 x=0     y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53440 x=540   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53441 x=558   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53444 x=576   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53448 x=594   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53449 x=612   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53456 x=630   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53457 x=648   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53459 x=666   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53460 x=684   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53461 x=702   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53468 x=731   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53469 x=748   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53472 x=765   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53476 x=782   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53484 x=799   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53485 x=816   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53487 x=833   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53488 x=720   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53489 x=867   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53496 x=738   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53517 x=756   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53552 x=352   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53553 x=368   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53556 x=918   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53560 x=400   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53562 x=416   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53568 x=432   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53569 x=448   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53571 x=935   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53572 x=774   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53573 x=496   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53580 x=969   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53581 x=986   y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53584 x=1003  y=570   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53588 x=0     y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53596 x=17    y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53597 x=34    y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53599 x=51    y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53601 x=0     y=627   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53608 x=640   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53612 x=68    y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53628 x=792   y=399   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53636 x=102   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53640 x=119   y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=53664 x=456   y=775   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53665 x=874   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53668 x=931   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53672 x=209   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53680 x=342   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53681 x=361   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53683 x=380   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53685 x=532   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53690 x=627   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53692 x=646   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53696 x=665   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53720 x=990   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53748 x=323   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53752 x=0     y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53767 x=18    y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53769 x=374   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53776 x=399   y=776   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53804 x=684   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53805 x=703   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53808 x=722   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53812 x=741   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53820 x=779   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53821 x=855   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53823 x=893   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53825 x=988   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53832 x=527   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53852 x=0     y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53860 x=198   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53888 x=578   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53889 x=595   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53892 x=216   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53896 x=629   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53904 x=646   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53905 x=663   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53909 x=680   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53916 x=38    y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53920 x=57    y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53924 x=76    y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53932 x=95    y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53937 x=114   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53944 x=494   y=775   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=53945 x=133   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53948 x=228   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53951 x=266   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53952 x=589   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53954 x=608   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53960 x=627   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53961 x=665   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53963 x=38    y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53972 x=918   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53976 x=935   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53980 x=952   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53988 x=969   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=53989 x=986   y=589   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54000 x=560   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54001 x=576   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54004 x=1003  y=589   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54008 x=608   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54016 x=624   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54017 x=640   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54019 x=0     y=608   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54021 x=656   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=54028 x=57    y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54029 x=76    y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54030 x=95    y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54032 x=114   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54036 x=133   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54038 x=190   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54044 x=247   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54045 x=551   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54047 x=589   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54048 x=608   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54049 x=646   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54053 x=665   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54056 x=684   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54057 x=702   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54060 x=720   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54064 x=738   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54072 x=756   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54073 x=774   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54075 x=792   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54076 x=684   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54077 x=828   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54084 x=703   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54085 x=722   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54140 x=408   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54141 x=425   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54144 x=882   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54148 x=459   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54156 x=476   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54157 x=493   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54159 x=900   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54160 x=874   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54161 x=544   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54168 x=936   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54169 x=954   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54172 x=972   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54176 x=990   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54184 x=0     y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54185 x=18    y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54187 x=36    y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54189 x=54    y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54196 x=697   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54200 x=72    y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54204 x=731   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54212 x=748   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54213 x=765   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54216 x=95    y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54217 x=799   y=608   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54224 x=108   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54232 x=126   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54241 x=144   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54243 x=162   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54252 x=794   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=54253 x=114   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54256 x=133   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54260 x=152   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=54268 x=171   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
