info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53248 x=551   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53252 x=570   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53265 x=589   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53272 x=608   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53293 x=627   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53300 x=646   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53301 x=665   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53304 x=684   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53308 x=703   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53316 x=722   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53317 x=741   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53319 x=680   y=400   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53321 x=779   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53328 x=273   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53332 x=933   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53336 x=912   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53344 x=891   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53356 x=882   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53357 x=870   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53360 x=597   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53364 x=576   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53372 x=555   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53373 x=513   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53377 x=492   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53412 x=630   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53413 x=648   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53416 x=666   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53420 x=684   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53428 x=702   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53429 x=720   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53431 x=988   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53433 x=756   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53440 x=700   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53441 x=720   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53444 x=740   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53448 x=760   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53449 x=780   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53456 x=800   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53457 x=820   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53459 x=840   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53460 x=860   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53461 x=880   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53468 x=954   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53469 x=972   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53472 x=190   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53476 x=209   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53484 x=18    y=742   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53485 x=36    y=742   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53487 x=228   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53488 x=900   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53489 x=90    y=741   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53496 x=920   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53517 x=940   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53552 x=144   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53553 x=1007  y=480   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53556 x=1007  y=500   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53560 x=1007  y=520   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53562 x=1007  y=540   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53568 x=1007  y=560   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53569 x=1007  y=580   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53571 x=162   y=740   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53572 x=304   y=600   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53573 x=1007  y=640   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53580 x=198   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53581 x=216   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53584 x=323   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53588 x=342   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53596 x=270   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53597 x=288   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53599 x=361   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53601 x=972   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53608 x=324   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53612 x=749   y=840   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53628 x=380   y=600   width=18    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=53636 x=360   y=740   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53640 x=399   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53664 x=861   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53665 x=471   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53668 x=450   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53672 x=429   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53680 x=408   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53681 x=387   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53683 x=366   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53685 x=345   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53690 x=324   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53692 x=282   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53696 x=261   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53720 x=608   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53748 x=627   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53752 x=646   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53767 x=960   y=400   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53769 x=684   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53776 x=693   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53804 x=240   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53805 x=219   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53808 x=198   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53812 x=567   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53820 x=588   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53821 x=609   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53823 x=630   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53825 x=651   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53832 x=855   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53852 x=672   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53860 x=893   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53888 x=912   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53889 x=931   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53892 x=950   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53896 x=969   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53904 x=988   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53905 x=0     y=622   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53909 x=19    y=622   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53916 x=693   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53920 x=714   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53924 x=735   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53932 x=756   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53937 x=777   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53944 x=651   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53945 x=798   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53948 x=819   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53951 x=357   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53952 x=840   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53954 x=861   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53960 x=882   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53961 x=903   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53963 x=924   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53972 x=285   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53976 x=304   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53980 x=323   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53988 x=342   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53989 x=361   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54000 x=714   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54001 x=731   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54004 x=748   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54008 x=765   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54016 x=782   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54017 x=799   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54019 x=306   y=760   width=17    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54021 x=833   y=860   width=16    height=19    xoffset=2     yoffset=3     xadvance=20    page=0  chnl=15
char id=54028 x=945   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54029 x=966   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54030 x=987   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54032 x=0     y=302   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54036 x=21    y=302   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54038 x=42    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54044 x=63    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54045 x=84    y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54047 x=105   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54048 x=126   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54049 x=147   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54053 x=168   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54056 x=608   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54057 x=627   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54060 x=560   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54064 x=580   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54072 x=684   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54073 x=703   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54075 x=600   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54076 x=189   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54077 x=760   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54084 x=210   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54085 x=231   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54140 x=817   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54141 x=836   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54144 x=855   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54148 x=874   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54156 x=893   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54157 x=912   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54159 x=680   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54160 x=252   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54161 x=969   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54168 x=988   y=620   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54169 x=0     y=642   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54172 x=720   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54176 x=740   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54184 x=57    y=642   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54185 x=76    y=641   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54187 x=760   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54189 x=114   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54196 x=133   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54200 x=152   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54204 x=171   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54212 x=190   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54213 x=209   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54216 x=273   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54217 x=247   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54224 x=266   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54232 x=800   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54241 x=304   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54243 x=820   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54252 x=63    y=902   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54253 x=294   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54256 x=315   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54260 x=336   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54268 x=357   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54269 x=378   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54270 x=399   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54271 x=420   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54273 x=441   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54280 x=462   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54301 x=483   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54336 x=532   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54340 x=551   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54364 x=42    y=902   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54368 x=504   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54372 x=525   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54381 x=546   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54383 x=567   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54392 x=588   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54393 x=609   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54396 x=630   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54399 x=651   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54400 x=672   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54402 x=693   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54408 x=714   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54409 x=735   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54411 x=756   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54413 x=777   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54420 x=836   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54441 x=855   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54476 x=874   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54480 x=893   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54484 x=912   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54492 x=931   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54495 x=300   y=440   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54504 x=798   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54508 x=819   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54512 x=840   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54520 x=861   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54523 x=882   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54525 x=903   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54532 x=42    y=918   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=54536 x=924   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54540 x=945   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54548 x=966   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54549 x=987   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54551 x=0     y=322   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54588 x=171   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54589 x=190   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54592 x=209   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54596 x=228   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54604 x=247   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54605 x=266   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54607 x=540   y=440   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54609 x=304   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54616 x=21    y=322   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54617 x=42    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54620 x=63    y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54624 x=84    y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54629 x=105   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54632 x=126   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54633 x=147   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54635 x=168   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54637 x=189   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54644 x=494   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=54645 x=342   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54648 x=513   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54652 x=532   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54660 x=396   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54661 x=414   y=800   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54663 x=551   y=660   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=54664 x=740   y=440   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
