info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52281 x=483   y=481   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52283 x=504   y=481   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52284 x=525   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52285 x=546   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52286 x=567   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52292 x=140   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52293 x=180   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52296 x=588   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52300 x=609   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52308 x=280   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52309 x=300   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52311 x=630   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52312 x=330   y=21    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52313 x=420   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52320 x=651   y=480   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52324 x=541   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52326 x=562   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52328 x=583   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52336 x=646   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52341 x=667   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52376 x=640   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52377 x=912   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52380 x=660   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52384 x=950   y=800   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52392 x=969   y=800   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52393 x=378   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52395 x=680   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52396 x=688   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52397 x=57    y=821   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52404 x=709   y=40    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=52405 x=740   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52408 x=730   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52412 x=751   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52420 x=800   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52421 x=840   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52423 x=772   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52425 x=880   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52432 x=900   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52436 x=920   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52452 x=793   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52460 x=856   y=40    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=52464 x=877   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52481 x=1000  y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52488 x=762   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=52489 x=898   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52492 x=919   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52496 x=940   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52504 x=961   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52505 x=982   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52507 x=21    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52509 x=42    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52516 x=63    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52520 x=84    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52524 x=105   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52537 x=126   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52572 x=722   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52576 x=260   y=661   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52580 x=280   y=661   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52588 x=779   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52589 x=798   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52591 x=300   y=661   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52593 x=836   y=820   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52600 x=21    y=941   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=52616 x=147   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52628 x=168   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52629 x=189   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52632 x=210   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52636 x=231   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52644 x=252   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52645 x=273   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52647 x=294   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52649 x=315   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52656 x=76    y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52676 x=336   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52684 x=580   y=660   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52688 x=399   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52712 x=152   y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52716 x=660   y=660   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52720 x=680   y=660   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52728 x=209   y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52729 x=228   y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52731 x=420   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52733 x=266   y=841   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52740 x=441   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52744 x=462   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52748 x=483   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52756 x=504   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52761 x=525   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52768 x=231   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=52769 x=546   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52772 x=567   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52776 x=588   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52784 x=609   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52785 x=630   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52787 x=651   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52789 x=672   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52824 x=665   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52825 x=684   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52828 x=260   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52831 x=722   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52832 x=280   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52833 x=360   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52840 x=760   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52841 x=324   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52843 x=693   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52845 x=798   y=840   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52852 x=714   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52853 x=735   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52856 x=756   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52860 x=777   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52868 x=819   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52869 x=840   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52871 x=861   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52873 x=63    y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52880 x=480   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52881 x=500   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52884 x=126   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52888 x=294   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52896 x=580   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52897 x=660   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52899 x=680   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52900 x=286   y=21    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52901 x=720   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52908 x=315   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52909 x=336   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52929 x=609   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52964 x=654   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52965 x=625   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52968 x=800   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52971 x=692   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52972 x=711   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52980 x=517   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52981 x=481   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52983 x=651   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52984 x=840   y=680   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52985 x=463   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=52992 x=860   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52993 x=880   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=52996 x=126   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53000 x=147   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53008 x=60    y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53009 x=80    y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53011 x=100   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53013 x=120   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53020 x=920   y=700   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53024 x=140   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53028 x=958   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53036 x=445   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53037 x=427   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53039 x=210   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53040 x=180   y=701   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53041 x=391   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53048 x=200   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53076 x=546   y=937   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53077 x=231   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53080 x=252   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53084 x=273   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53092 x=420   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53093 x=483   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53095 x=504   y=101   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53097 x=525   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53104 x=546   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53105 x=567   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53108 x=588   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53112 x=609   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53120 x=630   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53125 x=651   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53132 x=693   y=100   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=53153 x=84    y=0     width=20    height=20    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=53160 x=304   y=721   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53168 x=40    y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53188 x=930   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53216 x=756   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53217 x=777   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53220 x=798   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53224 x=819   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53232 x=840   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53233 x=861   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53235 x=882   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53237 x=903   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53244 x=494   y=721   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53248 x=220   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53252 x=240   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53265 x=551   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53272 x=260   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53293 x=280   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53300 x=608   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53301 x=627   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53304 x=300   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53308 x=320   y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53316 x=684   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53317 x=703   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53319 x=924   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53321 x=741   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53328 x=945   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53332 x=966   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53336 x=987   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53344 x=0     y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53356 x=126   y=941   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53357 x=21    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53360 x=63    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53364 x=84    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53372 x=147   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53373 x=756   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53377 x=777   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53412 x=950   y=720   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53413 x=301   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53416 x=969   y=720   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53420 x=988   y=720   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53428 x=355   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53429 x=373   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53431 x=0     y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53433 x=409   y=861   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53440 x=560   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53441 x=580   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53444 x=600   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53448 x=620   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53449 x=640   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53456 x=660   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53457 x=680   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53459 x=700   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53460 x=720   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53461 x=740   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53468 x=760   y=600   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53469 x=228   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53472 x=780   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53476 x=800   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53484 x=285   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53485 x=304   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53487 x=323   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53488 x=820   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53489 x=361   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53496 x=840   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53517 x=860   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53552 x=805   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53553 x=823   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53556 x=418   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53560 x=437   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53562 x=877   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53568 x=895   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53569 x=913   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53571 x=456   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53572 x=880   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53573 x=967   y=860   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53580 x=494   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53581 x=513   y=741   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53584 x=900   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53588 x=920   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53596 x=570   y=740   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53597 x=589   y=740   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53599 x=940   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53601 x=494   y=761   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53608 x=108   y=881   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53612 x=627   y=740   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53628 x=960   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53636 x=665   y=740   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53640 x=980   y=600   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=53664 x=420   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=53665 x=798   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53668 x=819   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=53672 x=840   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
